chunk_id,parent_id,parent_title,section,content
第二十七條-1,第二十七條,旅程取消保險承保範圍,主文,被保險人於預定海外旅程開始前七日至海外旅行期間開始前，因下列第一款至第四款事故致其必須取消預定之全部旅程，對於被保險人無法取回之預繳團費、交通、住宿及票券之費用，本公司依本保險契約之約定對被保險人負理賠之責：
第二十七條-2,第二十七條,旅程取消保險承保範圍,補充項,
第二十七條-3,第二十七條,旅程取消保險承保範圍,一,被保險人、配偶或三親等內親屬死亡或病危者。
第二十七條-4,第二十七條,旅程取消保險承保範圍,二,被保險人於中華民國境內擔任訴訟之證人。
第二十七條-5,第二十七條,旅程取消保險承保範圍,三,被保險人預定搭乘之公共交通工具業者之受僱人罷工，致所預定搭乘之班次取消或延誤達二十四小時，或其預定前往之地點發生暴動、民眾騷擾之情事。
第二十七條-6,第二十七條,旅程取消保險承保範圍,四,被保險人在中華民國境內住居所之建築物及置存於其內之動產，因火災、洪水、地震、颱風或其他天災毀損，且損失金額超過新臺幣二十五萬元者。前項住宿費用不包含他人同宿之費用，如有他人同宿時，本公司依人數比例計算保險金，最高以本保險單所載保險金額為限。
第二十八條-1,第二十八條,旅程取消保險特別不保事項,主文,對於下列事項所致之損失，本公司不負理賠責任：
第二十八條-2,第二十八條,旅程取消保險特別不保事項,補充項,
第二十八條-3,第二十八條,旅程取消保險特別不保事項,一,可由旅館業者、交通工具業者、旅行社或其他提供旅行、住宿、票券銷售業者處獲得之退款，或以代金、點數、哩程數、兌換券等非貨幣形式償還之等值金額。
第二十八條-4,第二十八條,旅程取消保險特別不保事項,二,直接或間接因法令、政府命令所致之損失，但第二十七條第一項第二款不在此限。
第二十八條-5,第二十八條,旅程取消保險特別不保事項,三,因旅行社或公共交通工具業者破產、清算或債務不履行所致之損失。
第二十八條-6,第二十八條,旅程取消保險特別不保事項,四,要保人或被保險人向本公司申請訂立保險契約時已發生之事故。
第二十八條-7,第二十八條,旅程取消保險特別不保事項,五,發生保險事故後，直接或間接因被保險人怠於通知或未及時通知旅行社、安排被保險人旅行之人或提供旅行、住宿之業者所致之損失。
第二十九條-1,第二十九條,旅程取消保險理賠文件,主文,被保險人向本公司申請理賠時，應檢具下列文件：
第二十九條-2,第二十九條,旅程取消保險理賠文件,補充項,
第二十九條-3,第二十九條,旅程取消保險理賠文件,一,共同文件：(一)理賠申請書。(二)旅行契約或交通工具之購票證明或旅館預約證明或票券購買證明。(三)損失費用單據正本。(四)預繳費用無法獲得退款或以其他非貨幣形式償還之證明文件。
第二十九條-4,第二十九條,旅程取消保險理賠文件,二,依據第二十七條第一項第一款所列事故申請理賠者：(一)以死亡為申請原因者：死亡證明書或相驗屍體證明書。(二)以病危為申請原因者：醫院或醫師開立之病危通知書。(三)遭受死亡或病危之人與被保險人間之關係證明。
第二十九條-5,第二十九條,旅程取消保險理賠文件,三,依據第二十七條第一項第二款所列事故申請理賠者：司法機關傳票。
第二十九條-6,第二十九條,旅程取消保險理賠文件,四,依據第二十七條第一項第三款所列事故申請理賠者：(一)公共交通工具業者出具之事故證明或其他經本公司認可之證明文件。(二)我國或預定前往地點之政府機關出具之事故證明（須註明日期）；或其他經本公司認可之證明文件。38
